# Water Recovery,Inlet Salinity,LCOW,SEC,Evaporator area,Compressor pressure ratio,Brine HX area,Dist HX area
4.500000e-01,3.500000e-02,3.792668e+00,1.497799e+01,5.276064e+02,1.372296e+00,4.052812e+02,4.038297e+02
4.500000e-01,7.000000e-02,3.809555e+00,1.508812e+01,5.527586e+02,1.375481e+00,4.160023e+02,4.127697e+02
4.537500e-01,3.500000e-02,3.783091e+00,1.492507e+01,5.334613e+02,1.370761e+00,4.006390e+02,4.052216e+02
4.537500e-01,7.000000e-02,3.800217e+00,1.503679e+01,5.589229e+02,1.373988e+00,4.111588e+02,4.141002e+02
4.575000e-01,3.500000e-02,3.773716e+00,1.487321e+01,5.393206e+02,1.369258e+00,3.960347e+02,4.065957e+02
4.575000e-01,7.000000e-02,3.791085e+00,1.498652e+01,5.650930e+02,1.372528e+00,4.063549e+02,4.154107e+02
4.612500e-01,3.500000e-02,3.764538e+00,1.482237e+01,5.451842e+02,1.367786e+00,3.914679e+02,4.079521e+02
4.612500e-01,7.000000e-02,3.782153e+00,1.493729e+01,5.712687e+02,1.371100e+00,4.015903e+02,4.167011e+02
4.650000e-01,3.500000e-02,3.755551e+00,1.477252e+01,5.510520e+02,1.366345e+00,3.869384e+02,4.092912e+02
4.650000e-01,7.000000e-02,3.773415e+00,1.488909e+01,5.774500e+02,1.369702e+00,3.968645e+02,4.179716e+02
4.687500e-01,3.500000e-02,3.746752e+00,1.472364e+01,5.569239e+02,1.364933e+00,3.824457e+02,4.106130e+02
4.687500e-01,7.000000e-02,3.764867e+00,1.484187e+01,5.836369e+02,1.368335e+00,3.921773e+02,4.192225e+02
4.725000e-01,3.500000e-02,3.738134e+00,1.467571e+01,5.627998e+02,1.363550e+00,3.779896e+02,4.119178e+02
4.725000e-01,7.000000e-02,3.756504e+00,1.479563e+01,5.898291e+02,1.366998e+00,3.875282e+02,4.204539e+02
4.762500e-01,3.500000e-02,3.729693e+00,1.462871e+01,5.686795e+02,1.362195e+00,3.735698e+02,4.132058e+02
4.762500e-01,7.000000e-02,3.748322e+00,1.475033e+01,5.960268e+02,1.365689e+00,3.829170e+02,4.216659e+02
4.800000e-01,3.500000e-02,3.721425e+00,1.458260e+01,5.745630e+02,1.360868e+00,3.691859e+02,4.144770e+02
4.800000e-01,7.000000e-02,3.740315e+00,1.470596e+01,6.022297e+02,1.364409e+00,3.783433e+02,4.228586e+02
4.837500e-01,3.500000e-02,3.713325e+00,1.453738e+01,5.804501e+02,1.359568e+00,3.648375e+02,4.157318e+02
4.837500e-01,7.000000e-02,3.732480e+00,1.466250e+01,6.084378e+02,1.363155e+00,3.738067e+02,4.240322e+02
4.875000e-01,3.500000e-02,3.705388e+00,1.449301e+01,5.863409e+02,1.358293e+00,3.605244e+02,4.169702e+02
4.875000e-01,7.000000e-02,3.724813e+00,1.461992e+01,6.146511e+02,1.361929e+00,3.693069e+02,4.251869e+02
4.912500e-01,3.500000e-02,3.697612e+00,1.444949e+01,5.922351e+02,1.357044e+00,3.562463e+02,4.181924e+02
4.912500e-01,7.000000e-02,3.717309e+00,1.457821e+01,6.208695e+02,1.360729e+00,3.648436e+02,4.263226e+02
4.950000e-01,3.500000e-02,3.689991e+00,1.440678e+01,5.981328e+02,1.355820e+00,3.520027e+02,4.193986e+02
4.950000e-01,7.000000e-02,3.709965e+00,1.453734e+01,6.270930e+02,1.359554e+00,3.604164e+02,4.274396e+02
4.987500e-01,3.500000e-02,3.682522e+00,1.436487e+01,6.040338e+02,1.354619e+00,3.477935e+02,4.205890e+02
4.987500e-01,7.000000e-02,3.702776e+00,1.449731e+01,6.333215e+02,1.358404e+00,3.560249e+02,4.285380e+02
5.025000e-01,3.500000e-02,3.675201e+00,1.432375e+01,6.099381e+02,1.353443e+00,3.436182e+02,4.217636e+02
5.025000e-01,7.000000e-02,3.695740e+00,1.445808e+01,6.395550e+02,1.357279e+00,3.516689e+02,4.296179e+02
5.062500e-01,3.500000e-02,3.668025e+00,1.428340e+01,6.158455e+02,1.352289e+00,3.394767e+02,4.229228e+02
5.062500e-01,7.000000e-02,3.688853e+00,1.441965e+01,6.457935e+02,1.356177e+00,3.473481e+02,4.306793e+02
5.100000e-01,3.500000e-02,3.660990e+00,1.424379e+01,6.217561e+02,1.351158e+00,3.353685e+02,4.240665e+02
5.100000e-01,7.000000e-02,3.682111e+00,1.438201e+01,6.520370e+02,1.355099e+00,3.430620e+02,4.317223e+02
5.137500e-01,3.500000e-02,3.654092e+00,1.420491e+01,6.276698e+02,1.350048e+00,3.312933e+02,4.251949e+02
5.137500e-01,7.000000e-02,3.675512e+00,1.434512e+01,6.582854e+02,1.354043e+00,3.388103e+02,4.327472e+02
5.175000e-01,3.500000e-02,3.647329e+00,1.416674e+01,6.335864e+02,1.348961e+00,3.272509e+02,4.263083e+02
5.175000e-01,7.000000e-02,3.669051e+00,1.430898e+01,6.645387e+02,1.353010e+00,3.345928e+02,4.337538e+02
5.212500e-01,3.500000e-02,3.640698e+00,1.412928e+01,6.395061e+02,1.347893e+00,3.232409e+02,4.274066e+02
5.212500e-01,7.000000e-02,3.662727e+00,1.427358e+01,6.707970e+02,1.351999e+00,3.304091e+02,4.347424e+02
5.250000e-01,3.500000e-02,3.634195e+00,1.409250e+01,6.454286e+02,1.346847e+00,3.192630e+02,4.284901e+02
5.250000e-01,7.000000e-02,3.656537e+00,1.423890e+01,6.770602e+02,1.351009e+00,3.262589e+02,4.357129e+02
5.287500e-01,3.500000e-02,3.627817e+00,1.405640e+01,6.513540e+02,1.345820e+00,3.153170e+02,4.295589e+02
5.287500e-01,7.000000e-02,3.650476e+00,1.420492e+01,6.833283e+02,1.350040e+00,3.221418e+02,4.366654e+02
5.325000e-01,3.500000e-02,3.621562e+00,1.402094e+01,6.572822e+02,1.344813e+00,3.114025e+02,4.306131e+02
5.325000e-01,7.000000e-02,3.644544e+00,1.417164e+01,6.896014e+02,1.349091e+00,3.180576e+02,4.376000e+02
5.362500e-01,3.500000e-02,3.615426e+00,1.398613e+01,6.632131e+02,1.343824e+00,3.075193e+02,4.316528e+02
5.362500e-01,7.000000e-02,3.638737e+00,1.413904e+01,6.958795e+02,1.348163e+00,3.140058e+02,4.385168e+02
5.400000e-01,3.500000e-02,3.609408e+00,1.395195e+01,6.691468e+02,1.342855e+00,3.036670e+02,4.326782e+02
5.400000e-01,7.000000e-02,3.633052e+00,1.410711e+01,7.021625e+02,1.347254e+00,3.099863e+02,4.394157e+02
5.437500e-01,3.500000e-02,3.603504e+00,1.391839e+01,6.750833e+02,1.341904e+00,2.998453e+02,4.336892e+02
5.437500e-01,7.000000e-02,3.627488e+00,1.407583e+01,7.084506e+02,1.346365e+00,3.059987e+02,4.402968e+02
5.475000e-01,3.500000e-02,3.597712e+00,1.388543e+01,6.810223e+02,1.340970e+00,2.960540e+02,4.346862e+02
5.475000e-01,7.000000e-02,3.622042e+00,1.404521e+01,7.147437e+02,1.345495e+00,3.020426e+02,4.411601e+02
5.512500e-01,3.500000e-02,3.592029e+00,1.385306e+01,6.869641e+02,1.340054e+00,2.922928e+02,4.356691e+02
5.512500e-01,7.000000e-02,3.616712e+00,1.401522e+01,7.210420e+02,1.344643e+00,2.981179e+02,4.420056e+02
5.550000e-01,3.500000e-02,3.586454e+00,1.382127e+01,6.929085e+02,1.339155e+00,2.885614e+02,4.366381e+02
